[1;34m[src/utils/log.c:28 init_log] Log is written to /home/poker/Desktop/ics2023/am-kernels/tests/alu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/poker/Desktop/ics2023/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.bin, size = 969033[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 12:11:59, Oct 16 2023[0m
[1;34m[src/monitor/monitor.c:35 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x8000155c: ff e7 47 13 xori	a4, a4, -2
0x80001560: 00 d6 06 b3 add	a3, a2, a3
0x80001564: 08 e6 80 63 beq	a3, a4, 0x800015e4
0x800015e4: 00 00 57 37 lui	a4, 5
0x800015e8: ff ff d7 b7 lui	a5, 1048573
0x800015ec: 1a 07 07 13 addi	a4, a4, 416
0x800015f0: 00 f7 07 33 add	a4, a4, a5
0x800015f4: 01 01 07 93 addi	a5, sp, 16
0x800015f8: 00 f7 07 b3 add	a5, a4, a5
0x800015fc: 26 07 a8 23 sw	zero, 624(a5)
0x80001600: 26 07 aa 23 sw	zero, 628(a5)
0x80001604: 27 07 a6 83 lw	a3, 624(a5)
0x80001608: 27 47 a7 03 lw	a4, 628(a5)
0x8000160c: 00 e6 87 33 add	a4, a3, a4
0x80001610: 06 07 0e 63 beq	a4, zero, 0x8000168c
0x8000168c: 00 00 57 37 lui	a4, 5
0x80001690: ff ff d7 b7 lui	a5, 1048573
0x80001694: 1a 07 07 13 addi	a4, a4, 416
0x80001698: 00 f7 07 33 add	a4, a4, a5
0x8000169c: 01 01 07 93 addi	a5, sp, 16
0x800016a0: 00 f7 07 b3 add	a5, a4, a5
0x800016a4: 26 07 ac 23 sw	zero, 632(a5)
0x800016a8: 00 10 07 13 addi	a4, zero, 1
0x800016ac: 26 e7 ae 23 sw	a4, 636(a5)
0x800016b0: 27 87 a6 03 lw	a2, 632(a5)
0x800016b4: 27 c7 a6 83 lw	a3, 636(a5)
0x800016b8: 00 d6 06 b3 add	a3, a2, a3
0x800016bc: 06 e6 8e 63 beq	a3, a4, 0x80001738
0x80001738: 00 00 57 37 lui	a4, 5
0x8000173c: ff ff d7 b7 lui	a5, 1048573
0x80001740: 1a 07 07 13 addi	a4, a4, 416
0x80001744: 00 f7 07 33 add	a4, a4, a5
0x80001748: 01 01 07 93 addi	a5, sp, 16
0x8000174c: 00 f7 07 b3 add	a5, a4, a5
0x80001750: 28 07 a0 23 sw	zero, 640(a5)
0x80001754: 00 20 07 13 addi	a4, zero, 2
0x80001758: 28 e7 a2 23 sw	a4, 644(a5)
0x8000175c: 28 07 a6 03 lw	a2, 640(a5)
0x80001760: 28 47 a6 83 lw	a3, 644(a5)
0x80001764: 00 d6 06 b3 add	a3, a2, a3
0x80001768: 06 e6 8e 63 beq	a3, a4, 0x800017e4
0x800017e4: 00 00 57 37 lui	a4, 5
0x800017e8: ff ff d7 b7 lui	a5, 1048573
0x800017ec: 1a 07 07 13 addi	a4, a4, 416
0x800017f0: 00 f7 07 33 add	a4, a4, a5
0x800017f4: 01 01 07 93 addi	a5, sp, 16
0x800017f8: 00 f7 07 b3 add	a5, a4, a5
0x800017fc: 80 00 07 37 lui	a4, 524288
0x80001800: 28 07 a4 23 sw	zero, 648(a5)
0x80001804: ff e7 47 13 xori	a4, a4, -2
0x80001808: 28 e7 a6 23 sw	a4, 652(a5)
0x8000180c: 28 87 a6 03 lw	a2, 648(a5)
0x80001810: 28 c7 a6 83 lw	a3, 652(a5)
0x80001814: 00 d6 06 b3 add	a3, a2, a3
0x80001818: 08 e6 80 63 beq	a3, a4, 0x80001898
0x80001898: 00 00 57 37 lui	a4, 5
0x8000189c: ff ff d7 b7 lui	a5, 1048573
0x800018a0: 1a 07 07 13 addi	a4, a4, 416
0x800018a4: 00 f7 07 33 add	a4, a4, a5
0x800018a8: 01 01 07 93 addi	a5, sp, 16
0x800018ac: 00 f7 07 b3 add	a5, a4, a5
0x800018b0: 80 00 07 37 lui	a4, 524288
0x800018b4: 28 07 a8 23 sw	zero, 656(a5)
0x800018b8: ff f7 47 13 xori	a4, a4, -1
0x800018bc: 28 e7 aa 23 sw	a4, 660(a5)
0x800018c0: 29 07 a6 03 lw	a2, 656(a5)
0x800018c4: 29 47 a6 83 lw	a3, 660(a5)
0x800018c8: 00 d6 06 b3 add	a3, a2, a3
0x800018cc: 08 e6 80 63 beq	a3, a4, 0x8000194c
0x8000194c: 00 00 57 37 lui	a4, 5
0x80001950: ff ff d7 b7 lui	a5, 1048573
0x80001954: 1a 07 07 13 addi	a4, a4, 416
0x80001958: 00 f7 07 33 add	a4, a4, a5
0x8000195c: 01 01 07 93 addi	a5, sp, 16
0x80001960: 00 f7 07 b3 add	a5, a4, a5
0x80001964: 00 10 07 13 addi	a4, zero, 1
0x80001968: 28 e7 ac 23 sw	a4, 664(a5)
0x8000196c: 28 e7 ae 23 sw	a4, 668(a5)
0x80001970: 29 87 a6 03 lw	a2, 664(a5)
0x80001974: 29 c7 a6 83 lw	a3, 668(a5)
0x80001978: 00 20 07 13 addi	a4, zero, 2
0x8000197c: 00 d6 06 b3 add	a3, a2, a3
0x80001980: 06 e6 8e 63 beq	a3, a4, 0x800019fc
0x800019fc: 00 00 57 37 lui	a4, 5
0x80001a00: ff ff d7 b7 lui	a5, 1048573
0x80001a04: 1a 07 07 13 addi	a4, a4, 416
0x80001a08: 00 f7 07 33 add	a4, a4, a5
0x80001a0c: 01 01 07 93 addi	a5, sp, 16
0x80001a10: 00 f7 07 b3 add	a5, a4, a5
0x80001a14: 00 10 07 13 addi	a4, zero, 1
0x80001a18: 2a e7 a0 23 sw	a4, 672(a5)
0x80001a1c: 00 20 07 13 addi	a4, zero, 2
0x80001a20: 2a e7 a2 23 sw	a4, 676(a5)
0x80001a24: 2a 07 a6 03 lw	a2, 672(a5)
0x80001a28: 2a 47 a6 83 lw	a3, 676(a5)
0x80001a2c: 00 30 07 13 addi	a4, zero, 3
0x80001a30: 00 d6 06 b3 add	a3, a2, a3
0x80001a34: 06 e6 8e 63 beq	a3, a4, 0x80001ab0
0x80001ab0: 00 00 57 37 lui	a4, 5
0x80001ab4: ff ff d7 b7 lui	a5, 1048573
0x80001ab8: 1a 07 07 13 addi	a4, a4, 416
0x80001abc: 00 f7 07 33 add	a4, a4, a5
0x80001ac0: 01 01 07 93 addi	a5, sp, 16
0x80001ac4: 00 f7 07 b3 add	a5, a4, a5
0x80001ac8: 00 10 06 93 addi	a3, zero, 1
0x80001acc: 80 00 07 37 lui	a4, 524288
0x80001ad0: 2a d7 a4 23 sw	a3, 680(a5)
0x80001ad4: ff e7 46 93 xori	a3, a4, -2
0x80001ad8: 2a d7 a6 23 sw	a3, 684(a5)
0x80001adc: 2a 87 a6 03 lw	a2, 680(a5)
0x80001ae0: 2a c7 a6 83 lw	a3, 684(a5)
0x80001ae4: ff f7 47 13 xori	a4, a4, -1
0x80001ae8: 00 d6 06 b3 add	a3, a2, a3
0x80001aec: 08 e6 80 63 beq	a3, a4, 0x80001b6c
0x80001b6c: 00 00 57 37 lui	a4, 5
0x80001b70: ff ff d7 b7 lui	a5, 1048573
0x80001b74: 1a 07 07 13 addi	a4, a4, 416
0x80001b78: 00 f7 07 33 add	a4, a4, a5
0x80001b7c: 01 01 07 93 addi	a5, sp, 16
0x80001b80: 00 f7 07 b3 add	a5, a4, a5
0x80001b84: 00 10 06 93 addi	a3, zero, 1
0x80001b88: 80 00 07 37 lui	a4, 524288
0x80001b8c: 2a d7 a8 23 sw	a3, 688(a5)
0x80001b90: ff f7 46 93 xori	a3, a4, -1
0x80001b94: 2a d7 aa 23 sw	a3, 692(a5)
0x80001b98: 2b 07 a6 03 lw	a2, 688(a5)
0x80001b9c: 2b 47 a6 83 lw	a3, 692(a5)
0x80001ba0: 00 d6 06 b3 add	a3, a2, a3
0x80001ba4: 08 e6 84 63 beq	a3, a4, 0x80001c2c
0x80001c2c: 00 00 57 37 lui	a4, 5
0x80001c30: ff ff d7 b7 lui	a5, 1048573
0x80001c34: 1a 07 07 13 addi	a4, a4, 416
0x80001c38: 00 f7 07 33 add	a4, a4, a5
0x80001c3c: 01 01 07 93 addi	a5, sp, 16
0x80001c40: 00 f7 07 b3 add	a5, a4, a5
0x80001c44: 00 20 07 13 addi	a4, zero, 2
0x80001c48: 2a e7 ac 23 sw	a4, 696(a5)
0x80001c4c: 2a e7 ae 23 sw	a4, 700(a5)
0x80001c50: 2b 87 a6 03 lw	a2, 696(a5)
0x80001c54: 2b c7 a6 83 lw	a3, 700(a5)
0x80001c58: 00 40 07 13 addi	a4, zero, 4
0x80001c5c: 00 d6 06 b3 add	a3, a2, a3
0x80001c60: 06 e6 8e 63 beq	a3, a4, 0x80001cdc
0x80001cdc: 00 00 57 37 lui	a4, 5
0x80001ce0: ff ff d7 b7 lui	a5, 1048573
0x80001ce4: 1a 07 07 13 addi	a4, a4, 416
0x80001ce8: 00 f7 07 33 add	a4, a4, a5
0x80001cec: 01 01 07 93 addi	a5, sp, 16
0x80001cf0: 00 f7 07 b3 add	a5, a4, a5
0x80001cf4: 00 20 06 93 addi	a3, zero, 2
0x80001cf8: 80 00 07 37 lui	a4, 524288
0x80001cfc: 2c d7 a0 23 sw	a3, 704(a5)
0x80001d00: ff e7 46 93 xori	a3, a4, -2
0x80001d04: 2c d7 a2 23 sw	a3, 708(a5)
0x80001d08: 2c 07 a6 03 lw	a2, 704(a5)
0x80001d0c: 2c 47 a6 83 lw	a3, 708(a5)
0x80001d10: 00 d6 06 b3 add	a3, a2, a3
0x80001d14: 08 e6 84 63 beq	a3, a4, 0x80001d9c
0x80001d9c: 00 00 57 37 lui	a4, 5
0x80001da0: ff ff d7 b7 lui	a5, 1048573
0x80001da4: 1a 07 07 13 addi	a4, a4, 416
0x80001da8: 00 f7 07 33 add	a4, a4, a5
0x80001dac: 01 01 07 93 addi	a5, sp, 16
0x80001db0: 00 f7 07 b3 add	a5, a4, a5
0x80001db4: 00 20 06 93 addi	a3, zero, 2
0x80001db8: 80 00 07 37 lui	a4, 524288
0x80001dbc: 2c d7 a4 23 sw	a3, 712(a5)
0x80001dc0: ff f7 46 93 xori	a3, a4, -1
0x80001dc4: 2c d7 a6 23 sw	a3, 716(a5)
0x80001dc8: 2c 87 a6 03 lw	a2, 712(a5)
0x80001dcc: 2c c7 a6 83 lw	a3, 716(a5)
0x80001dd0: 00 17 07 13 addi	a4, a4, 1
0x80001dd4: 00 d6 06 b3 add	a3, a2, a3
0x80001dd8: 08 e6 80 63 beq	a3, a4, 0x80001e58
0x80001e58: 00 00 57 37 lui	a4, 5
0x80001e5c: ff ff d7 b7 lui	a5, 1048573
0x80001e60: 1a 07 07 13 addi	a4, a4, 416
0x80001e64: 00 f7 07 33 add	a4, a4, a5
0x80001e68: 01 01 07 93 addi	a5, sp, 16
0x80001e6c: 00 f7 07 b3 add	a5, a4, a5
0x80001e70: 80 00 07 37 lui	a4, 524288
0x80001e74: ff e7 47 13 xori	a4, a4, -2
0x80001e78: 2c e7 a8 23 sw	a4, 720(a5)
0x80001e7c: 2c e7 aa 23 sw	a4, 724(a5)
0x80001e80: 2d 07 a6 03 lw	a2, 720(a5)
0x80001e84: 2d 47 a6 83 lw	a3, 724(a5)
0x80001e88: ff c0 07 13 addi	a4, zero, -4
0x80001e8c: 00 d6 06 b3 add	a3, a2, a3
0x80001e90: 08 e6 80 63 beq	a3, a4, 0x80001f10
0x80001f10: 00 00 56 b7 lui	a3, 5
0x80001f14: ff ff d7 b7 lui	a5, 1048573
0x80001f18: 1a 06 86 93 addi	a3, a3, 416
0x80001f1c: 00 f6 86 b3 add	a3, a3, a5
0x80001f20: 80 00 07 37 lui	a4, 524288
0x80001f24: 01 01 07 93 addi	a5, sp, 16
0x80001f28: 00 f6 87 b3 add	a5, a3, a5
0x80001f2c: ff e7 46 93 xori	a3, a4, -2
0x80001f30: 2c d7 ac 23 sw	a3, 728(a5)
0x80001f34: ff f7 47 13 xori	a4, a4, -1
0x80001f38: 2c e7 ae 23 sw	a4, 732(a5)
0x80001f3c: 2d 87 a6 03 lw	a2, 728(a5)
0x80001f40: 2d c7 a6 83 lw	a3, 732(a5)
0x80001f44: ff d0 07 13 addi	a4, zero, -3
0x80001f48: 00 d6 06 b3 add	a3, a2, a3
0x80001f4c: 08 e6 80 63 beq	a3, a4, 0x80001fcc
0x80001fcc: 00 00 57 37 lui	a4, 5
0x80001fd0: ff ff d7 b7 lui	a5, 1048573
0x80001fd4: 1a 07 07 13 addi	a4, a4, 416
0x80001fd8: 00 f7 07 33 add	a4, a4, a5
0x80001fdc: 01 01 07 93 addi	a5, sp, 16
0x80001fe0: 00 f7 07 b3 add	a5, a4, a5
0x80001fe4: 80 00 07 37 lui	a4, 524288
0x80001fe8: ff f7 47 13 xori	a4, a4, -1
0x80001fec: 2e e7 a0 23 sw	a4, 736(a5)
0x80001ff0: 2e e7 a2 23 sw	a4, 740(a5)
0x80001ff4: 2e 07 a6 03 lw	a2, 736(a5)
0x80001ff8: 2e 47 a6 83 lw	a3, 740(a5)
0x80001ffc: ff e0 07 13 addi	a4, zero, -2
0x80002000: 00 d6 06 b3 add	a3, a2, a3
0x80002004: 08 e6 80 63 beq	a3, a4, 0x80002084
0x80002084: 00 00 57 37 lui	a4, 5
0x80002088: ff ff d7 b7 lui	a5, 1048573
0x8000208c: 1a 07 07 13 addi	a4, a4, 416
0x80002090: 00 f7 07 33 add	a4, a4, a5
0x80002094: 01 01 07 93 addi	a5, sp, 16
0x80002098: 00 f7 07 b3 add	a5, a4, a5
0x8000209c: 80 00 07 37 lui	a4, 524288
0x800020a0: 2e e7 a4 23 sw	a4, 744(a5)
0x800020a4: 2e e7 a6 23 sw	a4, 748(a5)
0x800020a8: 2e 87 a6 83 lw	a3, 744(a5)
0x800020ac: 2e c7 a7 03 lw	a4, 748(a5)
0x800020b0: 08 e6 82 63 beq	a3, a4, 0x80002134
0x80002134: 00 00 57 37 lui	a4, 5
0x80002138: ff ff d7 b7 lui	a5, 1048573
0x8000213c: 1a 07 07 13 addi	a4, a4, 416
0x80002140: 00 f7 07 33 add	a4, a4, a5
0x80002144: 01 01 07 93 addi	a5, sp, 16
0x80002148: 00 f7 07 b3 add	a5, a4, a5
0x8000214c: 80 00 07 37 lui	a4, 524288
0x80002150: 2e e7 a8 23 sw	a4, 752(a5)
0x80002154: 00 17 07 13 addi	a4, a4, 1
0x80002158: 2e e7 aa 23 sw	a4, 756(a5)
0x8000215c: 2f 07 a6 03 lw	a2, 752(a5)
0x80002160: 2f 47 a6 83 lw	a3, 756(a5)
0x80002164: ff f0 07 13 addi	a4, zero, -1
0x80002168: 40 d6 06 b3 sub	a3, a2, a3
0x8000216c: 08 e6 86 63 beq	a3, a4, 0x800021f8
0x800021f8: 00 00 57 37 lui	a4, 5
0x800021fc: ff ff d7 b7 lui	a5, 1048573
0x80002200: 1a 07 07 13 addi	a4, a4, 416
0x80002204: 00 f7 07 33 add	a4, a4, a5
0x80002208: 01 01 07 93 addi	a5, sp, 16
0x8000220c: 00 f7 07 b3 add	a5, a4, a5
0x80002210: 80 00 07 37 lui	a4, 524288
0x80002214: 2e e7 ac 23 sw	a4, 760(a5)
0x80002218: ff e0 06 93 addi	a3, zero, -2
0x8000221c: 2e d7 ae 23 sw	a3, 764(a5)
0x80002220: 2f 87 a6 03 lw	a2, 760(a5)
0x80002224: 2f c7 a6 83 lw	a3, 764(a5)
0x80002228: 00 27 07 13 addi	a4, a4, 2
0x8000222c: 40 d6 06 b3 sub	a3, a2, a3
0x80002230: 08 e6 86 63 beq	a3, a4, 0x800022bc
0x800022bc: 00 00 57 37 lui	a4, 5
0x800022c0: ff ff d7 b7 lui	a5, 1048573
0x800022c4: 1a 07 07 13 addi	a4, a4, 416
0x800022c8: 00 f7 07 33 add	a4, a4, a5
0x800022cc: 01 01 07 93 addi	a5, sp, 16
0x800022d0: 00 f7 07 b3 add	a5, a4, a5
0x800022d4: 80 00 07 37 lui	a4, 524288
0x800022d8: 30 e7 a0 23 sw	a4, 768(a5)
0x800022dc: ff f0 06 93 addi	a3, zero, -1
0x800022e0: 30 d7 a2 23 sw	a3, 772(a5)
0x800022e4: 30 07 a6 03 lw	a2, 768(a5)
0x800022e8: 30 47 a6 83 lw	a3, 772(a5)
0x800022ec: 00 17 07 13 addi	a4, a4, 1
0x800022f0: 40 d6 06 b3 sub	a3, a2, a3
0x800022f4: 08 e6 86 63 beq	a3, a4, 0x80002380
0x80002380: 00 00 57 37 lui	a4, 5
0x80002384: ff ff d7 b7 lui	a5, 1048573
0x80002388: 1a 07 07 13 addi	a4, a4, 416
0x8000238c: 00 f7 07 33 add	a4, a4, a5
0x80002390: 01 01 07 93 addi	a5, sp, 16
0x80002394: 00 f7 07 b3 add	a5, a4, a5
0x80002398: 80 00 07 37 lui	a4, 524288
0x8000239c: 30 e7 a4 23 sw	a4, 776(a5)
0x800023a0: 30 07 a6 23 sw	zero, 780(a5)
0x800023a4: 30 87 a6 03 lw	a2, 776(a5)
0x800023a8: 30 c7 a6 83 lw	a3, 780(a5)
0x800023ac: 40 d6 06 b3 sub	a3, a2, a3
0x800023b0: 08 e6 84 63 beq	a3, a4, 0x80002438
0x80002438: 00 00 57 37 lui	a4, 5
0x8000243c: ff ff d7 b7 lui	a5, 1048573
0x80002440: 1a 07 07 13 addi	a4, a4, 416
0x80002444: 00 f7 07 33 add	a4, a4, a5
0x80002448: 01 01 07 93 addi	a5, sp, 16
0x8000244c: 00 f7 07 b3 add	a5, a4, a5
0x80002450: 80 00 07 37 lui	a4, 524288
0x80002454: 30 e7 a8 23 sw	a4, 784(a5)
0x80002458: 00 10 06 93 addi	a3, zero, 1
0x8000245c: 30 d7 aa 23 sw	a3, 788(a5)
0x80002460: 31 07 a6 03 lw	a2, 784(a5)
0x80002464: 31 47 a6 83 lw	a3, 788(a5)
0x80002468: ff f7 47 13 xori	a4, a4, -1
0x8000246c: 40 d6 06 b3 sub	a3, a2, a3
0x80002470: 08 e6 86 63 beq	a3, a4, 0x800024fc
0x800024fc: 00 00 57 37 lui	a4, 5
0x80002500: ff ff d7 b7 lui	a5, 1048573
0x80002504: 1a 07 07 13 addi	a4, a4, 416
0x80002508: 00 f7 07 33 add	a4, a4, a5
0x8000250c: 01 01 07 93 addi	a5, sp, 16
0x80002510: 00 f7 07 b3 add	a5, a4, a5
0x80002514: 80 00 07 37 lui	a4, 524288
0x80002518: 30 e7 ac 23 sw	a4, 792(a5)
0x8000251c: 00 20 06 93 addi	a3, zero, 2
0x80002520: 30 d7 ae 23 sw	a3, 796(a5)
0x80002524: 31 87 a6 03 lw	a2, 792(a5)
0x80002528: 31 c7 a6 83 lw	a3, 796(a5)
0x8000252c: ff e7 47 13 xori	a4, a4, -2
0x80002530: 40 d6 06 b3 sub	a3, a2, a3
0x80002534: 08 e6 86 63 beq	a3, a4, 0x800025c0
0x800025c0: 00 00 57 37 lui	a4, 5
0x800025c4: ff ff d7 b7 lui	a5, 1048573
0x800025c8: 1a 07 07 13 addi	a4, a4, 416
0x800025cc: 00 f7 07 33 add	a4, a4, a5
0x800025d0: 01 01 07 93 addi	a5, sp, 16
0x800025d4: 00 f7 07 b3 add	a5, a4, a5
0x800025d8: 80 00 07 37 lui	a4, 524288
0x800025dc: 32 e7 a0 23 sw	a4, 800(a5)
0x800025e0: ff e7 47 13 xori	a4, a4, -2
0x800025e4: 32 e7 a2 23 sw	a4, 804(a5)
0x800025e8: 32 07 a6 03 lw	a2, 800(a5)
0x800025ec: 32 47 a6 83 lw	a3, 804(a5)
0x800025f0: 00 20 07 13 addi	a4, zero, 2
0x800025f4: 40 d6 06 b3 sub	a3, a2, a3
0x800025f8: 08 e6 86 63 beq	a3, a4, 0x80002684
0x80002684: 00 00 57 37 lui	a4, 5
0x80002688: ff ff d7 b7 lui	a5, 1048573
0x8000268c: 1a 07 07 13 addi	a4, a4, 416
0x80002690: 00 f7 07 33 add	a4, a4, a5
0x80002694: 01 01 07 93 addi	a5, sp, 16
0x80002698: 00 f7 07 b3 add	a5, a4, a5
0x8000269c: 80 00 07 37 lui	a4, 524288
0x800026a0: 32 e7 a4 23 sw	a4, 808(a5)
0x800026a4: ff f7 47 13 xori	a4, a4, -1
0x800026a8: 32 e7 a6 23 sw	a4, 812(a5)
0x800026ac: 32 87 a6 03 lw	a2, 808(a5)
0x800026b0: 32 c7 a6 83 lw	a3, 812(a5)
0x800026b4: 00 10 07 13 addi	a4, zero, 1
0x800026b8: 40 d6 06 b3 sub	a3, a2, a3
0x800026bc: 08 e6 86 63 beq	a3, a4, 0x80002748
0x80002748: 00 00 57 37 lui	a4, 5
0x8000274c: ff ff d7 b7 lui	a5, 1048573
0x80002750: 1a 07 07 13 addi	a4, a4, 416
0x80002754: 00 f7 07 33 add	a4, a4, a5
0x80002758: 01 01 07 93 addi	a5, sp, 16
0x8000275c: 00 f7 07 b3 add	a5, a4, a5
0x80002760: 80 00 07 37 lui	a4, 524288
0x80002764: 00 17 07 13 addi	a4, a4, 1
0x80002768: 32 e7 a8 23 sw	a4, 816(a5)
0x8000276c: 32 e7 aa 23 sw	a4, 820(a5)
0x80002770: 33 07 a6 83 lw	a3, 816(a5)
0x80002774: 33 47 a7 03 lw	a4, 820(a5)
0x80002778: 06 e6 8e 63 beq	a3, a4, 0x800027f4
0x800027f4: 00 00 56 b7 lui	a3, 5
0x800027f8: ff ff d7 b7 lui	a5, 1048573
0x800027fc: 1a 06 86 93 addi	a3, a3, 416
0x80002800: 00 f6 86 b3 add	a3, a3, a5
0x80002804: 80 00 07 37 lui	a4, 524288
0x80002808: 01 01 07 93 addi	a5, sp, 16
0x8000280c: 00 f6 87 b3 add	a5, a3, a5
0x80002810: 00 17 06 93 addi	a3, a4, 1
0x80002814: 32 d7 ac 23 sw	a3, 824(a5)
0x80002818: ff e0 06 93 addi	a3, zero, -2
0x8000281c: 32 d7 ae 23 sw	a3, 828(a5)
0x80002820: 33 87 a6 03 lw	a2, 824(a5)
0x80002824: 33 c7 a6 83 lw	a3, 828(a5)
0x80002828: 00 37 07 13 addi	a4, a4, 3
0x8000282c: 40 d6 06 b3 sub	a3, a2, a3
0x80002830: 08 e6 80 63 beq	a3, a4, 0x800028b0
0x800028b0: 00 00 56 b7 lui	a3, 5
0x800028b4: ff ff d7 b7 lui	a5, 1048573
0x800028b8: 1a 06 86 93 addi	a3, a3, 416
0x800028bc: 00 f6 86 b3 add	a3, a3, a5
0x800028c0: 80 00 07 37 lui	a4, 524288
0x800028c4: 01 01 07 93 addi	a5, sp, 16
0x800028c8: 00 f6 87 b3 add	a5, a3, a5
0x800028cc: 00 17 06 93 addi	a3, a4, 1
0x800028d0: 34 d7 a0 23 sw	a3, 832(a5)
0x800028d4: ff f0 06 93 addi	a3, zero, -1
0x800028d8: 34 d7 a2 23 sw	a3, 836(a5)
0x800028dc: 34 07 a6 03 lw	a2, 832(a5)
0x800028e0: 34 47 a6 83 lw	a3, 836(a5)
0x800028e4: 00 27 07 13 addi	a4, a4, 2
0x800028e8: 40 d6 06 b3 sub	a3, a2, a3
0x800028ec: 08 e6 80 63 beq	a3, a4, 0x8000296c
0x8000296c: 00 00 57 37 lui	a4, 5
0x80002970: ff ff d7 b7 lui	a5, 1048573
0x80002974: 1a 07 07 13 addi	a4, a4, 416
0x80002978: 00 f7 07 33 add	a4, a4, a5
0x8000297c: 01 01 07 93 addi	a5, sp, 16
0x80002980: 00 f7 07 b3 add	a5, a4, a5
0x80002984: 80 00 07 37 lui	a4, 524288
0x80002988: 00 17 07 13 addi	a4, a4, 1
0x8000298c: 34 e7 a4 23 sw	a4, 840(a5)
0x80002990: 34 07 a6 23 sw	zero, 844(a5)
0x80002994: 34 87 a6 03 lw	a2, 840(a5)
0x80002998: 34 c7 a6 83 lw	a3, 844(a5)
0x8000299c: 40 d6 06 b3 sub	a3, a2, a3
0x800029a0: 08 e6 80 63 beq	a3, a4, 0x80002a20
0x80002a20: 00 00 56 b7 lui	a3, 5
0x80002a24: ff ff d7 b7 lui	a5, 1048573
0x80002a28: 1a 06 86 93 addi	a3, a3, 416
0x80002a2c: 00 f6 86 b3 add	a3, a3, a5
0x80002a30: 80 00 07 37 lui	a4, 524288
0x80002a34: 01 01 07 93 addi	a5, sp, 16
0x80002a38: 00 f6 87 b3 add	a5, a3, a5
0x80002a3c: 00 17 06 93 addi	a3, a4, 1
0x80002a40: 34 d7 a8 23 sw	a3, 848(a5)
0x80002a44: 00 10 06 93 addi	a3, zero, 1
0x80002a48: 34 d7 aa 23 sw	a3, 852(a5)
0x80002a4c: 35 07 a6 03 lw	a2, 848(a5)
0x80002a50: 35 47 a6 83 lw	a3, 852(a5)
0x80002a54: 40 d6 06 b3 sub	a3, a2, a3
0x80002a58: 08 e6 84 63 beq	a3, a4, 0x80002ae0
0x80002ae0: 00 00 56 b7 lui	a3, 5
0x80002ae4: ff ff d7 b7 lui	a5, 1048573
0x80002ae8: 1a 06 86 93 addi	a3, a3, 416
0x80002aec: 00 f6 86 b3 add	a3, a3, a5
0x80002af0: 80 00 07 37 lui	a4, 524288
0x80002af4: 01 01 07 93 addi	a5, sp, 16
0x80002af8: 00 f6 87 b3 add	a5, a3, a5
0x80002afc: 00 17 06 93 addi	a3, a4, 1
0x80002b00: 34 d7 ac 23 sw	a3, 856(a5)
0x80002b04: 00 20 06 93 addi	a3, zero, 2
0x80002b08: 34 d7 ae 23 sw	a3, 860(a5)
0x80002b0c: 35 87 a6 03 lw	a2, 856(a5)
0x80002b10: 35 c7 a6 83 lw	a3, 860(a5)
0x80002b14: ff f7 47 13 xori	a4, a4, -1
0x80002b18: 40 d6 06 b3 sub	a3, a2, a3
0x80002b1c: 08 e6 80 63 beq	a3, a4, 0x80002b9c
0x80002b9c: 00 00 56 b7 lui	a3, 5
0x80002ba0: ff ff d7 b7 lui	a5, 1048573
0x80002ba4: 1a 06 86 93 addi	a3, a3, 416
0x80002ba8: 00 f6 86 b3 add	a3, a3, a5
0x80002bac: 80 00 07 37 lui	a4, 524288
0x80002bb0: 01 01 07 93 addi	a5, sp, 16
0x80002bb4: 00 f6 87 b3 add	a5, a3, a5
0x80002bb8: 00 17 06 93 addi	a3, a4, 1
0x80002bbc: 36 d7 a0 23 sw	a3, 864(a5)
0x80002bc0: ff e7 47 13 xori	a4, a4, -2
0x80002bc4: 36 e7 a2 23 sw	a4, 868(a5)
0x80002bc8: 36 07 a6 03 lw	a2, 864(a5)
0x80002bcc: 36 47 a6 83 lw	a3, 868(a5)
0x80002bd0: 00 30 07 13 addi	a4, zero, 3
0x80002bd4: 40 d6 06 b3 sub	a3, a2, a3
0x80002bd8: 08 e6 80 63 beq	a3, a4, 0x80002c58
0x80002c58: 00 00 56 b7 lui	a3, 5
0x80002c5c: ff ff d7 b7 lui	a5, 1048573
0x80002c60: 1a 06 86 93 addi	a3, a3, 416
0x80002c64: 00 f6 86 b3 add	a3, a3, a5
0x80002c68: 80 00 07 37 lui	a4, 524288
0x80002c6c: 01 01 07 93 addi	a5, sp, 16
0x80002c70: 00 f6 87 b3 add	a5, a3, a5
0x80002c74: 00 17 06 93 addi	a3, a4, 1
0x80002c78: 36 d7 a4 23 sw	a3, 872(a5)
0x80002c7c: ff f7 47 13 xori	a4, a4, -1
0x80002c80: 36 e7 a6 23 sw	a4, 876(a5)
